1-1. 청구서
사유	: 복리 후생비
코스트센터	 : 교원 온라인커머스플랫폼 운영 지원
비용계정항목	:복리후생비(용역) : 본부장펀드



복리후생비(용역) : 식대-음료대	고객미팅시 음료대
복리후생비(용역) : 식대-음료대	야근근무시 음료대
복리후생비(용역) : 식대-음료대	팀원면담시 음료대
여비교통비(용역) : 본부장펀드	야근 택시비
복리후생비(용역) : 식대-다과	프로젝트관련 다과비
소모품비(용역) : 소모자재구입	상면장 소모자재 구입 (형광등 등)
복리후생비(용역) : 식대-고객동석	소스라이브 미팅 시 식대 (오진선PM 외)
여비교통비(용역) : 본부장펀드	업무시 택시비
여비교통비(용역) : 본부장펀드	야근 택시비
복리후생비(용역) : 식대-다과	다과구입
복리후생비(용역) : 식대-야근식대	1/22 LINK플랫폼 구축 및 ITO 야근으로 인해 식대로 사용 (정해정/이설근)
복리후생비(용역) : 식대-고객동석	1/25 LINK플랫폼 구축 통합테스트로 인해 고객 동석하여 식대로 사용 (정해정/삼성카드 이화찬프로)
여비교통비(용역) : 본부장펀드	교원 온라인플랫폼 운영 지원 사업 검수 건 수정 개발로 인한 야근 교통비 청구
복리후생비(용역) : 식대-음료대	백앤드 개발자 잔여 개발 일정 조정
복리후생비(용역) : 본부장펀드	본부원 점심식사
복리후생비(용역) : 식대-회식대	삼성전자서비스 상주 인력 점심 회식
